alembic            1.12.1
annotated-types    0.7.0
anyio              3.7.1
asgiref            3.8.1
asyncpg            0.29.0
attrs              24.2.0
certifi            2024.7.4
charset-normalizer 3.3.2
click              8.1.7
fastapi            0.104.1
greenlet           3.0.1
h11                0.14.0
httpcore           1.0.5
httpx              0.25.1
idna               3.8
iniconfig          2.0.0
Mako               1.3.5
MarkupSafe         2.1.5
packaging          24.1
pip                24.2
pluggy             1.5.0
psycopg2           2.9.9
psycopg2-binary    2.9.9
py                 1.11.0
pydantic           2.4.2
pydantic_core      2.10.1
pydantic-settings  2.0.3
pytest             7.4.3
pytest-asyncio     0.21.1
python-dotenv      1.0.0
redis              5.0.1
rfc3986            1.5.0
sentry-sdk         2.13.0
sniffio            1.3.1
SQLAlchemy         1.4.50
starlette          0.27.0
toml               0.10.2
typing_extensions  4.12.2
urllib3            2.2.2
uvicorn            0.24.0
